S No.,params,perc_distance,precision_micro_train,precision_macro_train,precision_weighted_train,recall_micro_train,recall_macro_train,recall_weighted_train,f1_micro_train,f1_macro_train,f1_weighted_train,accuracy_train,precision_micro_test,precision_macro_test,precision_weighted_test,recall_micro_test,recall_macro_test,recall_weighted_test,f1_micro_test,f1_macro_test,f1_weighted_test,accuracy_test
0,"(2, (0, 1), (50, 200))",1,1,1,1,1,1,1,1,1,1,1,0.858934169,0.776654464,0.852872298,0.858934169,0.749596808,0.858934169,0.858934169,0.760827089,0.854669098,0.858934169
1,"(2, (0, 1), (50, 250))",1,1,1,1,1,1,1,1,1,1,1,0.786833856,0.637944067,0.771508185,0.786833856,0.624674112,0.786833856,0.786833856,0.629478458,0.777698164,0.786833856
2,"(2, (0, 1), (50, 300))",1,1,1,1,1,1,1,1,1,1,1,0.780564263,0.620639165,0.791393559,0.780564263,0.62166988,0.780564263,0.780564263,0.603665398,0.776397932,0.780564263
3,"(2, (0, 1), (50, 350))",1,1,1,1,1,1,1,1,1,1,1,0.777429467,0.631792634,0.777639558,0.777429467,0.628533231,0.777429467,0.777429467,0.619590709,0.771546694,0.777429467
4,"(2, (0, 1), (50, 400))",1,1,1,1,1,1,1,1,1,1,1,0.771159875,0.62431558,0.798404047,0.771159875,0.62876969,0.771159875,0.771159875,0.608512877,0.775076145,0.771159875
5,"(2, (0, 1), (50, 450))",1,1,1,1,1,1,1,1,1,1,1,0.808777429,0.69473829,0.795959802,0.808777429,0.659939733,0.808777429,0.808777429,0.672265581,0.799590572,0.808777429
6,"(2, (0, 1), (50, 500))",1,1,1,1,1,1,1,1,1,1,1,0.805642633,0.729576084,0.788149533,0.805642633,0.658569488,0.805642633,0.805642633,0.684796677,0.790571176,0.805642633
7,"(2, (0, 1), (100, 200))",1,1,1,1,1,1,1,1,1,1,1,0.789968652,0.635395405,0.787359826,0.789968652,0.636821395,0.789968652,0.789968652,0.625678447,0.782786169,0.789968652
8,"(2, (0, 1), (100, 250))",1,1,1,1,1,1,1,1,1,1,1,0.862068966,0.779025765,0.860022262,0.862068966,0.76148035,0.862068966,0.862068966,0.767620687,0.859735957,0.862068966
9,"(2, (0, 1), (100, 300))",1,1,1,1,1,1,1,1,1,1,1,0.824451411,0.732337907,0.82016137,0.824451411,0.721461312,0.824451411,0.824451411,0.726142585,0.821755073,0.824451411
10,"(2, (0, 1), (100, 350))",1,1,1,1,1,1,1,1,1,1,1,0.843260188,0.721314452,0.839930748,0.843260188,0.711990857,0.843260188,0.843260188,0.709066357,0.837710512,0.843260188
11,"(2, (0, 1), (100, 400))",1,1,1,1,1,1,1,1,1,1,1,0.868338558,0.787927254,0.868656821,0.868338558,0.759403762,0.868338558,0.868338558,0.762310754,0.862834432,0.868338558
12,"(2, (0, 1), (100, 450))",1,1,1,1,1,1,1,1,1,1,1,0.808777429,0.708119658,0.794702998,0.808777429,0.670365116,0.808777429,0.808777429,0.685899879,0.79948551,0.808777429
13,"(2, (0, 1), (100, 500))",1,1,1,1,1,1,1,1,1,1,1,0.774294671,0.636903492,0.756998782,0.774294671,0.616385948,0.774294671,0.774294671,0.624970919,0.764273921,0.774294671
14,"(2, (0, 1), (150, 200))",1,1,1,1,1,1,1,1,1,1,1,0.855799373,0.75263129,0.853783608,0.855799373,0.742706173,0.855799373,0.855799373,0.744967629,0.853421747,0.855799373
15,"(2, (0, 1), (150, 250))",1,1,1,1,1,1,1,1,1,1,1,0.818181818,0.710578238,0.813549557,0.818181818,0.699182703,0.818181818,0.818181818,0.704030502,0.815423429,0.818181818
16,"(2, (0, 1), (150, 300))",1,1,1,1,1,1,1,1,1,1,1,0.865203762,0.761453843,0.865373145,0.865203762,0.757945602,0.865203762,0.865203762,0.758264492,0.864528665,0.865203762
17,"(2, (0, 1), (150, 350))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.717317362,0.78288598,0.78,0.72,0.78,0.78,0.717624357,0.78064251,0.78
18,"(2, (0, 1), (150, 400))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.692271353,0.764101474,0.76,0.693333333,0.76,0.76,0.692410764,0.761732315,0.76
19,"(2, (0, 1), (150, 450))",1,1,1,1,1,1,1,1,1,1,1,0.82,0.774917709,0.826086241,0.82,0.773333333,0.82,0.82,0.768734969,0.818975469,0.82
20,"(2, (0, 1), (150, 500))",1,1,1,1,1,1,1,1,1,1,1,0.75,0.69047619,0.767857143,0.75,0.7,0.75,0.75,0.686159844,0.751461988,0.75
21,"(2, (0, 1), (200, 200))",1,1,1,1,1,1,1,1,1,1,1,0.79,0.727941176,0.795955882,0.79,0.72,0.79,0.79,0.710624225,0.782968169,0.79
22,"(2, (0, 1), (200, 250))",1,1,1,1,1,1,1,1,1,1,1,0.8,0.744916537,0.794536459,0.8,0.733333333,0.8,0.8,0.73443077,0.793541524,0.8
23,"(2, (0, 1), (200, 300))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.753320683,0.810088552,0.81,0.746666667,0.81,0.81,0.742269991,0.804227246,0.81
24,"(2, (0, 1), (200, 350))",1,1,1,1,1,1,1,1,1,1,1,0.84,0.821522922,0.856526807,0.84,0.786666667,0.84,0.84,0.784843363,0.833730561,0.84
25,"(2, (0, 1), (200, 400))",1,1,1,1,1,1,1,1,1,1,1,0.9,0.878890775,0.909168081,0.9,0.866666667,0.9,0.9,0.864718615,0.898538961,0.9
26,"(2, (0, 1), (200, 450))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.72127451,0.785955882,0.78,0.713333333,0.78,0.78,0.703957558,0.772968169,0.78
27,"(2, (0, 1), (200, 500))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.730128205,0.797596154,0.78,0.726666667,0.78,0.78,0.699272368,0.766722317,0.78
28,"(2, (0.1, 0.9), (50, 200))",1,1,1,1,1,1,1,1,1,1,1,0.82,0.765704584,0.824278438,0.82,0.76,0.82,0.82,0.756493506,0.81737013,0.82
29,"(2, (0.1, 0.9), (50, 250))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.75,0.8125,0.81,0.746666667,0.81,0.81,0.744107744,0.808080808,0.81
30,"(2, (0.1, 0.9), (50, 300))",1,1,1,1,1,1,1,1,1,1,1,0.86,0.818941044,0.859303823,0.86,0.813333333,0.86,0.86,0.814757499,0.858592876,0.86
31,"(2, (0.1, 0.9), (50, 350))",1,1,1,1,1,1,1,1,1,1,1,0.87,0.833333333,0.875,0.87,0.826666667,0.87,0.87,0.824915825,0.868686869,0.87
32,"(2, (0.1, 0.9), (50, 400))",1,1,1,1,1,1,1,1,1,1,1,0.79,0.739365079,0.79952381,0.79,0.726666667,0.79,0.79,0.715555556,0.781666667,0.79
33,"(2, (0.1, 0.9), (50, 450))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.650161031,0.73218599,0.72,0.66,0.72,0.72,0.644181281,0.717510961,0.72
34,"(2, (0.1, 0.9), (50, 500))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.69924812,0.77443609,0.76,0.706666667,0.76,0.76,0.693181818,0.759469697,0.76
35,"(2, (0.1, 0.9), (100, 200))",1,1,1,1,1,1,1,1,1,1,1,0.79,0.736111111,0.802083333,0.79,0.733333333,0.79,0.79,0.718640435,0.783878285,0.79
36,"(2, (0.1, 0.9), (100, 250))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.718234981,0.788676236,0.78,0.72,0.78,0.78,0.711588084,0.778589022,0.78
37,"(2, (0.1, 0.9), (100, 300))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.70771757,0.780788177,0.78,0.706666667,0.78,0.78,0.704777241,0.778582931,0.78
38,"(2, (0.1, 0.9), (100, 350))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.690590112,0.767942584,0.76,0.693333333,0.76,0.76,0.684942315,0.758604696,0.76
39,"(2, (0.1, 0.9), (100, 400))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.733099415,0.794824561,0.78,0.713333333,0.78,0.78,0.693033033,0.764774775,0.78
40,"(2, (0.1, 0.9), (100, 450))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.718234981,0.788676236,0.78,0.72,0.78,0.78,0.711588084,0.778589022,0.78
41,"(2, (0.1, 0.9), (100, 500))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.648348368,0.720955153,0.72,0.653333333,0.72,0.72,0.649139146,0.719177592,0.72
42,"(2, (0.1, 0.9), (150, 200))",1,1,1,1,1,1,1,1,1,1,1,0.77,0.7003367,0.775252525,0.77,0.7,0.77,0.77,0.691901641,0.766400979,0.77
43,"(2, (0.1, 0.9), (150, 250))",1,1,1,1,1,1,1,1,1,1,1,0.73,0.666666667,0.75,0.73,0.673333333,0.73,0.73,0.664529997,0.735239603,0.73
44,"(2, (0.1, 0.9), (150, 300))",1,1,1,1,1,1,1,1,1,1,1,0.82,0.784984985,0.838738739,0.82,0.773333333,0.82,0.82,0.757175774,0.812779789,0.82
45,"(2, (0.1, 0.9), (150, 350))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.709111488,0.781833616,0.78,0.706666667,0.78,0.78,0.702380952,0.776785714,0.78
46,"(2, (0.1, 0.9), (150, 400))",1,1,1,1,1,1,1,1,1,1,1,0.84,0.841491841,0.881118881,0.84,0.786666667,0.84,0.84,0.768518519,0.826388889,0.84
47,"(2, (0.1, 0.9), (150, 450))",1,1,1,1,1,1,1,1,1,1,1,0.7,0.581091351,0.66621067,0.7,0.62,0.7,0.7,0.559124129,0.652016364,0.7
48,"(2, (0.1, 0.9), (150, 500))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.67003367,0.752525253,0.72,0.68,0.72,0.72,0.664771033,0.726839144,0.72
49,"(2, (0.1, 0.9), (200, 200))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.783333333,0.8375,0.81,0.76,0.81,0.81,0.734846621,0.796032925,0.81
50,"(2, (0.1, 0.9), (200, 250))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.753320683,0.810088552,0.81,0.746666667,0.81,0.81,0.742269991,0.804227246,0.81
51,"(2, (0.1, 0.9), (200, 300))",1,1,1,1,1,1,1,1,1,1,1,0.75,0.69047619,0.767857143,0.75,0.7,0.75,0.75,0.686159844,0.751461988,0.75
52,"(2, (0.1, 0.9), (200, 350))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.69443898,0.756123352,0.76,0.693333333,0.76,0.76,0.69346567,0.757723015,0.76
53,"(2, (0.1, 0.9), (200, 400))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.729166667,0.791666667,0.78,0.726666667,0.78,0.78,0.711837714,0.773674204,0.78
54,"(2, (0.1, 0.9), (200, 450))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.803533559,0.842446088,0.81,0.766666667,0.81,0.81,0.752867016,0.802023999,0.81
55,"(2, (0.1, 0.9), (200, 500))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.755555556,0.816666667,0.78,0.773333333,0.78,0.78,0.756902357,0.78989899,0.78
56,"(2, (0.2, 0.8), (50, 200))",1,1,1,1,1,1,1,1,1,1,1,0.8,0.746031746,0.80952381,0.8,0.733333333,0.8,0.8,0.722222222,0.791666667,0.8
57,"(2, (0.2, 0.8), (50, 250))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.75,0.8125,0.81,0.746666667,0.81,0.81,0.744107744,0.808080808,0.81
58,"(2, (0.2, 0.8), (50, 300))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.75310559,0.814829193,0.81,0.753333333,0.81,0.81,0.752136141,0.811576853,0.81
59,"(2, (0.2, 0.8), (50, 350))",1,1,1,1,1,1,1,1,1,1,1,0.77,0.711290537,0.778259569,0.77,0.713333333,0.77,0.77,0.704785362,0.76838494,0.77
60,"(2, (0.2, 0.8), (50, 400))",1,1,1,1,1,1,1,1,1,1,1,0.81,0.765567766,0.824175824,0.81,0.773333333,0.81,0.81,0.768081761,0.815644654,0.81
61,"(2, (0.5, 0.5), (100, 350))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.670159449,0.746937768,0.72,0.673333333,0.72,0.72,0.66916207,0.730594957,0.72
62,"(2, (0.5, 0.5), (100, 400))",1,1,1,1,1,1,1,1,1,1,1,0.7,0.636400442,0.690936695,0.7,0.62,0.7,0.7,0.62402173,0.691825821,0.7
63,"(2, (0.5, 0.5), (100, 450))",1,1,1,1,1,1,1,1,1,1,1,0.69,0.629304871,0.686978654,0.69,0.633333333,0.69,0.69,0.629125067,0.6868438,0.69
64,"(2, (0.5, 0.5), (100, 500))",1,1,1,1,1,1,1,1,1,1,1,0.74,0.682795699,0.756661992,0.74,0.686666667,0.74,0.74,0.681547619,0.745535714,0.74
65,"(2, (0.5, 0.5), (150, 200))",1,1,1,1,1,1,1,1,1,1,1,0.74,0.677083333,0.7578125,0.74,0.68,0.74,0.74,0.674303223,0.74531075,0.74
66,"(2, (0.5, 0.5), (150, 250))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.706443689,0.764526644,0.76,0.706666667,0.76,0.76,0.706153635,0.761938458,0.76
67,"(2, (0.5, 0.5), (150, 300))",1,1,1,1,1,1,1,1,1,1,1,0.78,0.72013993,0.790104948,0.78,0.72,0.78,0.78,0.718505921,0.7837774,0.78
68,"(2, (0.5, 0.5), (150, 350))",1,1,1,1,1,1,1,1,1,1,1,0.77,0.728871158,0.786015071,0.77,0.726666667,0.77,0.77,0.722703217,0.773986176,0.77
69,"(2, (0.5, 0.5), (150, 400))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.661194913,0.725488021,0.72,0.66,0.72,0.72,0.659686488,0.722037593,0.72
70,"(2, (0.5, 0.5), (150, 450))",1,1,1,1,1,1,1,1,1,1,1,0.8,0.759504863,0.819628647,0.8,0.766666667,0.8,0.8,0.760960135,0.807562206,0.8
71,"(2, (0.5, 0.5), (150, 500))",1,0.996666667,0.995614035,0.996710526,0.996666667,0.995555556,0.996666667,0.996666667,0.995555358,0.996666519,0.996666667,0.7,0.655782577,0.730473296,0.7,0.653333333,0.7,0.7,0.642935879,0.705606165,0.7
72,"(2, (0.5, 0.5), (200, 200))",1,1,1,1,1,1,1,1,1,1,1,0.73,0.681488801,0.755434783,0.73,0.686666667,0.73,0.73,0.678527757,0.737619222,0.73
73,"(2, (0.5, 0.5), (200, 250))",1,1,1,1,1,1,1,1,1,1,1,0.7,0.621411483,0.705641946,0.7,0.626666667,0.7,0.7,0.618045337,0.69822788,0.7
74,"(2, (0.5, 0.5), (200, 300))",1,1,1,1,1,1,1,1,1,1,1,0.67,0.637554997,0.710724387,0.67,0.626666667,0.67,0.67,0.621744325,0.681362007,0.67
75,"(2, (0.5, 0.5), (200, 350))",1,1,1,1,1,1,1,1,1,1,1,0.74,0.680102327,0.754757597,0.74,0.68,0.74,0.74,0.676840159,0.744743521,0.74
76,"(2, (0.5, 0.5), (200, 400))",1,1,1,1,1,1,1,1,1,1,1,0.7,0.620681606,0.695903361,0.7,0.62,0.7,0.7,0.618680572,0.696683696,0.7
77,"(2, (0.5, 0.5), (200, 450))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.667980884,0.739874552,0.72,0.673333333,0.72,0.72,0.667400644,0.726866273,0.72
78,"(2, (0.5, 0.5), (200, 500))",1,1,1,1,1,1,1,1,1,1,1,0.67,0.629350717,0.715915477,0.67,0.626666667,0.67,0.67,0.622555118,0.686696558,0.67
79,"(2, (0.6, 0.4), (50, 200))",1,1,1,1,1,1,1,1,1,1,1,0.79,0.73030303,0.797727273,0.79,0.733333333,0.79,0.79,0.729109594,0.791730154,0.79
80,"(2, (0.6, 0.4), (50, 250))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.719782282,0.784628378,0.76,0.7,0.76,0.76,0.690695633,0.757817643,0.76
81,"(2, (0.6, 0.4), (50, 300))",1,1,1,1,1,1,1,1,1,1,1,0.67,0.618080446,0.713560335,0.67,0.613333333,0.67,0.67,0.611124383,0.686604157,0.67
82,"(2, (0.6, 0.4), (50, 350))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.654812563,0.735790274,0.72,0.653333333,0.72,0.72,0.644574975,0.720544634,0.72
83,"(2, (0.6, 0.4), (50, 400))",1,1,1,1,1,1,1,1,1,1,1,0.69,0.613139993,0.689446831,0.69,0.62,0.69,0.69,0.611376927,0.685805423,0.69
84,"(2, (0.6, 0.4), (50, 450))",1,1,1,1,1,1,1,1,1,1,1,0.59,0.549206349,0.632142857,0.59,0.54,0.59,0.59,0.541186268,0.606976657,0.59
85,"(2, (0.6, 0.4), (50, 500))",1,1,1,1,1,1,1,1,1,1,1,0.69,0.648773966,0.730628094,0.69,0.646666667,0.69,0.69,0.643255295,0.705267559,0.69
86,"(2, (0.6, 0.4), (100, 200))",1,1,1,1,1,1,1,1,1,1,1,0.83,0.782407407,0.836805556,0.83,0.773333333,0.83,0.83,0.76880185,0.826601387,0.83
87,"(2, (0.6, 0.4), (100, 250))",1,1,1,1,1,1,1,1,1,1,1,0.71,0.645245245,0.728378378,0.71,0.653333333,0.71,0.71,0.637104013,0.709406957,0.71
88,"(2, (0.6, 0.4), (100, 300))",1,1,1,1,1,1,1,1,1,1,1,0.76,0.718187609,0.772336359,0.76,0.726666667,0.76,0.76,0.721104637,0.764786811,0.76
89,"(2, (0.6, 0.4), (100, 350))",1,1,1,1,1,1,1,1,1,1,1,0.71,0.63324745,0.709935588,0.71,0.633333333,0.71,0.71,0.632777778,0.709583333,0.71
90,"(2, (0.6, 0.4), (100, 400))",1,1,1,1,1,1,1,1,1,1,1,0.74,0.699621212,0.748674242,0.74,0.7,0.74,0.74,0.697159173,0.742257135,0.74
91,"(2, (0.6, 0.4), (100, 450))",1,1,1,1,1,1,1,1,1,1,1,0.56,0.532414369,0.629573935,0.56,0.513333333,0.56,0.56,0.513869464,0.584265734,0.56
92,"(2, (0.6, 0.4), (100, 500))",1,1,1,1,1,1,1,1,1,1,1,0.66,0.597777778,0.663333333,0.66,0.593333333,0.66,0.66,0.592390572,0.659292929,0.66
93,"(2, (0.6, 0.4), (150, 200))",1,1,1,1,1,1,1,1,1,1,1,0.71,0.646167558,0.734625668,0.71,0.653333333,0.71,0.71,0.643106143,0.71637216,0.71
94,"(2, (0.6, 0.4), (150, 250))",1,1,1,1,1,1,1,1,1,1,1,0.72,0.637019231,0.713341346,0.72,0.633333333,0.72,0.72,0.625781335,0.70953208,0.72
95,"(2, (0.6, 0.4), (150, 300))",1,1,1,1,1,1,1,1,1,1,1,0.7,0.638762626,0.71344697,0.7,0.633333333,0.7,0.7,0.633910973,0.705025066,0.7
96,"(2, (0.6, 0.4), (150, 350))",1,1,1,1,1,1,1,1,1,1,1,0.69,0.609885621,0.687806373,0.69,0.606666667,0.69,0.69,0.60095784,0.683391647,0.69
97,"(2, (0.6, 0.4), (150, 400))",1,1,1,1,1,1,1,1,1,1,1,0.7,0.633779264,0.719899666,0.7,0.633333333,0.7,0.7,0.632391479,0.708668609,0.7
98,"(2, (0.6, 0.4), (150, 450))",1,1,1,1,1,1,1,1,1,1,1,0.75,0.6771342,0.739332131,0.75,0.666666667,0.75,0.75,0.664428164,0.738705739,0.75
99,"(2, (0.6, 0.4), (150, 500))",1,1,1,1,1,1,1,1,1,1,1,0.66,0.618596957,0.696505857,0.66,0.613333333,0.66,0.66,0.61260203,0.674505286,0.66
100,"(2, (0.6, 0.4), (200, 200))",1,1,1,1,1,1,1,1,1,1,1,0.86,0.817805383,0.863354037,0.86,0.82,0.86,0.86,0.817649768,0.860712074,0.86
101,"(2, (0.6, 0.4), (200, 250))",1,1,1,1,1,1,1,1,1,1,1,0.77,0.705504971,0.774026688,0.77,0.706666667,0.77,0.77,0.705977421,0.771907308,0.77
102,"(2, (0.6, 0.4), (200, 300))",1,1,1,1,1,1,1,1,1,1,1,0.8,0.745454545,0.809090909,0.8,0.746666667,0.8,0.8,0.743293991,0.802368452,0.8
