,params,perc_distance,precision_micro_train,precision_macro_train,precision_weighted_train,recall_micro_train,recall_macro_train,recall_weighted_train,f1_micro_train,f1_macro_train,f1_weighted_train,accuracy_train,precision_micro_test,precision_macro_test,precision_weighted_test,recall_micro_test,recall_macro_test,recall_weighted_test,f1_micro_test,f1_macro_test,f1_weighted_test,accuracy_test
0,"(2, (0.5, 0.5), (100, 350))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.72,0.6701594488950811,0.7469377684894926,0.72,0.6733333333333333,0.72,0.72,0.6691620698712897,0.7305949566587864,0.72
1,"(2, (0.5, 0.5), (100, 400))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.6364004416635995,0.6909366948840634,0.7,0.62,0.7,0.7,0.6240217299040828,0.691825821237586,0.7
2,"(2, (0.5, 0.5), (100, 450))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.69,0.6293048713738368,0.6869786535303777,0.69,0.6333333333333333,0.69,0.69,0.6291250670960816,0.6868438003220612,0.69
3,"(2, (0.5, 0.5), (100, 500))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.74,0.6827956989247311,0.7566619915848527,0.74,0.6866666666666666,0.74,0.74,0.681547619047619,0.7455357142857142,0.74
4,"(2, (0.5, 0.5), (150, 200))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.74,0.6770833333333334,0.7578125,0.74,0.68,0.74,0.74,0.6743032225954959,0.7453107502799553,0.74
5,"(2, (0.5, 0.5), (150, 250))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.76,0.7064436885865457,0.7645266439909296,0.76,0.7066666666666667,0.76,0.76,0.7061536347250632,0.7619384583670298,0.76
6,"(2, (0.5, 0.5), (150, 300))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.78,0.7201399300349826,0.7901049475262368,0.78,0.7200000000000001,0.78,0.78,0.7185059208868733,0.7837773998488285,0.78
7,"(2, (0.5, 0.5), (150, 350))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.77,0.728871158392435,0.7860150709219857,0.77,0.7266666666666667,0.77,0.7699999999999999,0.7227032170295753,0.7739861756587794,0.77
8,"(2, (0.5, 0.5), (150, 400))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.72,0.6611949127477077,0.7254880212954748,0.72,0.66,0.72,0.72,0.6596864875166762,0.7220375929102345,0.72
9,"(2, (0.5, 0.5), (150, 450))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.7595048629531388,0.8196286472148541,0.8,0.7666666666666666,0.8,0.8000000000000002,0.7609601345411457,0.8075622061690174,0.8
10,"(2, (0.5, 0.5), (150, 500))",1,0.9966666666666667,0.9956140350877193,0.9967105263157894,0.9966666666666667,0.9955555555555556,0.9966666666666667,0.9966666666666667,0.9955553580159119,0.9966665185119339,0.9966666666666667,0.7,0.6557825768352085,0.7304732962627699,0.7,0.6533333333333333,0.7,0.7,0.6429358790374576,0.7056061645972423,0.7
11,"(2, (0.5, 0.5), (200, 200))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.73,0.6814888010540185,0.7554347826086957,0.73,0.6866666666666666,0.73,0.7299999999999999,0.6785277573978967,0.7376192223037417,0.73
12,"(2, (0.5, 0.5), (200, 250))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.6214114832535885,0.7056419457735248,0.7,0.6266666666666666,0.7,0.7,0.6180453372571599,0.6982278804938903,0.7
13,"(2, (0.5, 0.5), (200, 300))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.67,0.6375549968573225,0.7107243871778754,0.67,0.6266666666666667,0.67,0.67,0.6217443249701314,0.6813620071684587,0.67
14,"(2, (0.5, 0.5), (200, 350))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.74,0.680102327322643,0.7547575965558121,0.74,0.68,0.74,0.74,0.6768401591827781,0.7447435214489393,0.74
15,"(2, (0.5, 0.5), (200, 400))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.6206816059757236,0.6959033613445378,0.7,0.62,0.7,0.7,0.6186805719128107,0.6966836962613406,0.7
16,"(2, (0.5, 0.5), (200, 450))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.72,0.6679808841099164,0.7398745519713262,0.72,0.6733333333333333,0.72,0.72,0.6674006444683136,0.7268662728249194,0.72
17,"(2, (0.5, 0.5), (200, 500))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.67,0.6293507174703084,0.7159154771271216,0.67,0.6266666666666667,0.67,0.67,0.6225551178381367,0.6866965581588224,0.67
18,"(2, (0.6, 0.4), (50, 200))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.79,0.7303030303030303,0.7977272727272728,0.79,0.7333333333333334,0.79,0.79,0.7291095935472836,0.7917301543441362,0.79
19,"(2, (0.6, 0.4), (50, 250))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.76,0.7197822822822822,0.7846283783783784,0.76,0.7000000000000001,0.76,0.76,0.6906956330919464,0.7578176431863067,0.76
20,"(2, (0.6, 0.4), (50, 300))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.67,0.6180804460374353,0.7135603345280765,0.67,0.6133333333333333,0.67,0.67,0.6111243828635132,0.6866041567128525,0.67
21,"(2, (0.6, 0.4), (50, 350))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.72,0.6548125633232016,0.735790273556231,0.72,0.6533333333333333,0.72,0.72,0.6445749753589599,0.7205446335810757,0.72
22,"(2, (0.6, 0.4), (50, 400))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.69,0.6131399928392409,0.6894468313641247,0.69,0.62,0.69,0.69,0.6113769271664008,0.6858054226475278,0.69
23,"(2, (0.6, 0.4), (50, 450))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.59,0.5492063492063491,0.6321428571428571,0.59,0.54,0.59,0.59,0.5411862679295001,0.6069766574688642,0.59
24,"(2, (0.6, 0.4), (50, 500))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.69,0.648773965978267,0.7306280935313194,0.69,0.6466666666666666,0.69,0.69,0.6432552954292085,0.7052675585284279,0.69
25,"(2, (0.6, 0.4), (100, 200))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.83,0.7824074074074074,0.8368055555555556,0.83,0.7733333333333334,0.83,0.83,0.7688018495852033,0.8266013871889024,0.83
26,"(2, (0.6, 0.4), (100, 250))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.71,0.6452452452452452,0.7283783783783784,0.71,0.6533333333333333,0.71,0.7100000000000001,0.6371040128453166,0.7094069570024085,0.71
27,"(2, (0.6, 0.4), (100, 300))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.76,0.7181876094919574,0.7723363592928811,0.76,0.7266666666666666,0.76,0.76,0.7211046368232829,0.7647868109507955,0.76
28,"(2, (0.6, 0.4), (100, 350))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.71,0.6332474503488996,0.7099355877616748,0.71,0.6333333333333333,0.71,0.7100000000000001,0.6327777777777778,0.7095833333333332,0.71
29,"(2, (0.6, 0.4), (100, 400))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.74,0.6996212121212122,0.7486742424242425,0.74,0.7000000000000001,0.74,0.74,0.6971591731470151,0.7422571349623022,0.74
30,"(2, (0.6, 0.4), (100, 450))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.56,0.5324143692564746,0.6295739348370928,0.56,0.5133333333333333,0.56,0.56,0.5138694638694639,0.5842657342657342,0.56
31,"(2, (0.6, 0.4), (100, 500))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.66,0.5977777777777779,0.6633333333333334,0.66,0.5933333333333334,0.66,0.66,0.5923905723905724,0.6592929292929293,0.66
32,"(2, (0.6, 0.4), (150, 200))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.71,0.6461675579322638,0.734625668449198,0.71,0.6533333333333333,0.71,0.7100000000000001,0.6431061425652121,0.7163721601153985,0.71
33,"(2, (0.6, 0.4), (150, 250))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.72,0.6370192307692307,0.7133413461538461,0.72,0.6333333333333333,0.72,0.72,0.6257813352127329,0.7095320798409221,0.72
34,"(2, (0.6, 0.4), (150, 300))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.6387626262626263,0.7134469696969696,0.7,0.6333333333333333,0.7,0.7,0.6339109725127963,0.705025066119291,0.7
35,"(2, (0.6, 0.4), (150, 350))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.69,0.6098856209150326,0.6878063725490197,0.69,0.6066666666666667,0.69,0.69,0.6009578401449168,0.6833916474354202,0.69
36,"(2, (0.6, 0.4), (150, 400))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.6337792642140468,0.7198996655518394,0.7,0.6333333333333333,0.7,0.7,0.6323914786040202,0.7086686089530151,0.7
37,"(2, (0.6, 0.4), (150, 450))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.6771341997846393,0.739332131319961,0.75,0.6666666666666666,0.75,0.75,0.6644281644281644,0.7387057387057386,0.75
38,"(2, (0.6, 0.4), (150, 500))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.66,0.6185969569315405,0.6965058572335391,0.66,0.6133333333333334,0.66,0.66,0.6126020300593356,0.6745052859853619,0.66
39,"(2, (0.6, 0.4), (200, 200))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.86,0.8178053830227743,0.8633540372670808,0.86,0.82,0.86,0.8599999999999999,0.8176497681214663,0.8607120735658472,0.86
40,"(2, (0.6, 0.4), (200, 250))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.77,0.7055049712192569,0.7740266875981162,0.77,0.7066666666666667,0.77,0.7699999999999999,0.705977421271539,0.7719073083778966,0.77
41,"(2, (0.6, 0.4), (200, 300))",1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.7454545454545455,0.8090909090909091,0.8,0.7466666666666667,0.8,0.8000000000000002,0.7432939907104043,0.8023684522164766,0.8
